R version 4.4.2 (2024-10-31)
Platform: aarch64-apple-darwin20
Running under: macOS Sequoia 15.5

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/Chicago
tzcode source: internal

attached base packages:
 [1] splines   grid      stats4    stats     graphics  grDevices datasets  utils     methods   base     

other attached packages:
 [1] cytofkit2_0.99.80           VGAM_1.1-13                 reticulate_1.42.0           plyr_1.8.9                 
 [77] RSpectra_0.16-2             stringi_1.8.7               gower_1.0.2                 tokenizers_0.3.0           
 [81] minqa_1.2.8                 crayon_1.5.3                abind_1.4-8                 locfit_1.5-9.12            
 [85] bit_4.6.0                   sandwich_3.1-1              codetools_0.2-20            multcomp_1.4-28            
 [89] textshaping_1.0.1           recipes_1.3.1               BiocSingular_1.22.0         openssl_2.3.3              
 [93] e1071_1.7-16                GetoptLong_1.0.5            mime_0.13                   Rcpp_1.0.14                
 [97] cellranger_1.1.0            shinyFiles_0.9.3            blob_1.2.4                  clue_0.3-66                
[101] BiocVersion_3.20.0          fs_1.6.6                    listenv_0.9.1               nnls_1.6                   
[105] Rdpack_2.6.4                pkgbuild_1.4.8              ggsignif_0.6.4              callr_3.7.6                
[109] statmod_1.5.0               tzdb_0.5.0                  tweenr_2.0.3                ggedit_0.4.1               
[113] pkgconfig_2.0.3             tools_4.4.2                 cachem_1.1.0                rbibutils_2.3              
[117] RSQLite_2.3.11              viridisLite_0.4.2           DBI_1.2.3                   fastmap_1.2.0              
[121] scales_1.4.0                broom_1.0.8                 BiocManager_1.30.25         carData_3.0-5              
[125] RANN_2.6.2                  rpart_4.1.23                farver_2.1.2                reformulas_0.4.1           
[129] mgcv_1.9-1                  yaml_2.3.10                 cli_3.6.5                   lifecycle_1.0.4            
[133] caret_7.0-1                 askpass_1.2.1               uwot_0.2.3                  mvtnorm_1.3-3              
[137] bluster_1.16.0              lava_1.8.1                  backports_1.5.0             BiocParallel_1.40.2        
[141] cytolib_2.18.2              annotate_1.84.0             timechange_0.3.0            gtable_0.3.6               
[145] rjson_0.2.23                umap_0.2.10.0               ggridges_0.5.6              parallel_4.4.2             
[149] pROC_1.18.5                 SnowballC_0.7.1             colourpicker_1.3.0          jsonlite_2.0.0             
[153] edgeR_4.4.2                 bitops_1.0-9                bit64_4.6.0-1               Rtsne_0.17                 
[157] vegan_2.6-10                FlowSOM_2.14.0              BiocNeighbors_2.0.1         janeaustenr_1.0.0          
[161] metapod_1.14.0              dqrng_0.4.1                 timeDate_4041.110           shiny_1.10.0               
[165] ConsensusClusterPlus_1.70.0 htmltools_0.5.8.1           rappdirs_0.3.3              XVector_0.46.0             
[169] scran_1.34.0                gridExtra_2.3               boot_1.3-31                 igraph_2.1.4               
[173] R6_2.6.1                    gplots_3.2.0                sva_3.54.0                  labeling_0.4.3             
[177] kohonen_3.0.12              cluster_2.1.6               cydar_1.30.0                ipred_0.9-15               
[181] nloptr_2.2.1                DelayedArray_0.32.0         tidyselect_1.2.1            vipor_0.4.7                
[185] plotrix_3.8-4               ggforce_0.4.2               car_3.1-3                   AnnotationDbi_1.68.0       
[189] future_1.49.0               ModelMetrics_1.2.2.2        KernSmooth_2.23-26          rsvd_1.0.5                 
[193] data.table_1.17.4           htmlwidgets_1.6.4           rlang_1.1.6                 remotes_2.5.0              
[197] colorRamps_2.3.4            pdist_1.2.1                 ggnewscale_0.5.1            Cairo_1.6-2                
[201] hardhat_1.4.1               beeswarm_0.4.0              prodlim_2025.04.28         
